POPULAÇÕES RESIDENTES ESTIMADAS, EM 01.07.2000,;;;;;
SEGUNDO OS MUNICÍPIOS;;;;;
;;;;;
RS;43;1043;Ipê;5.476;
RS;43;1046;Ipiranga do Sul;2.264;
RS;43;1050;Iraí;8.713;
RS;43;1053;Itaara;4.326;
RS;43;1055;Itacurubi;3.689;
RS;43;1057;Itapuca;2.463;
RS;43;1060;Itaqui;41.902;
RS;43;1070;Itatiba do Sul;5.507;
RS;43;1075;Ivorá;2.673;
RS;43;1080;Ivoti;14.751;
RS;43;1085;Jaboticaba;4.343;
RS;43;1090;Jacutinga;4.506;(*)
RS;43;1100;Jaguarão;32.666;
RS;43;1110;Jaguari;12.544;
RS;43;1112;Jaquirana;4.704;
RS;43;1113;Jari;3.794;
RS;43;1115;Jóia;8.079;
RS;43;1120;Júlio de Castilhos;24.070;
RS;43;1127;Lagoa dos Três Cantos;1.475;
RS;43;1130;Lagoa Vermelha;29.958;(*)
RS;43;1125;Lagoão;5.238;
RS;43;1140;Lajeado;64.099;(*)
RS;43;1142;Lajeado do Bugre;2.190;
RS;43;1150;Lavras do Sul;7.123;
RS;43;1160;Liberato Salzano;6.845;
RS;43;1162;Lindolfo Collor;4.152;
RS;43;1164;Linha Nova;1.552;
RS;43;1171;Maçambara;5.228;
RS;43;1170;Machadinho;5.802;
RS;43;1173;Mampituba;3.152;
RS;43;1175;Manoel Viana;6.251;
RS;43;1177;Maquiné;7.313;
RS;43;1179;Maratá;2.422;(*)
RS;43;1180;Marau;27.768;
RS;43;1190;Marcelino Ramos;6.333;
RS;43;1198;Mariana Pimentel;3.652;
RS;43;1200;Mariano Moro;2.449;
RS;43;1205;Marques de Souza;4.718;
RS;43;1210;Mata;5.882;
RS;43;1213;Mato Castelhano;2.332;
RS;43;1215;Mato Leitão;3.246;
RS;43;1220;Maximiliano de Almeida;5.721;
RS;43;1225;Minas do Leão;7.377;
RS;43;1230;Miraguaí;5.052;
RS;43;1235;Montauri;1.853;
RS;43;1237;Monte Alegre dos Campos;2.925;
RS;43;1238;Monte Belo do Sul;2.623;
RS;43;1240;Montenegro;54.025;(*)
RS;43;1242;Mormaço;2.333;
RS;43;1244;Morrinhos do Sul;3.690;
RS;43;1245;Morro Redondo;5.886;
RS;43;1247;Morro Reuter;5.158;
RS;43;1250;Mostardas;9.550;
RS;43;1260;Muçum;5.053;
RS;43;1261;Muitos Capões;2.766;
RS;43;1262;Muliterno;1.661;
RS;43;1265;Não-Me-Toque;14.275;
RS;43;1267;Nicolau Vergueiro;1.740;
RS;43;1270;Nonoai;12.684;
RS;43;1275;Nova Alvorada;2.763;
RS;43;1280;Nova Araçá;3.409;
RS;43;1290;Nova Bassano;8.143;
RS;43;1295;Nova Boa Vista;2.277;
RS;43;1300;Nova Bréscia;4.642;(*)
RS;43;1301;Nova Candelária;3.062;
RS;43;1303;Nova Esperança do Sul;3.898;
RS;43;1306;Nova Hartz;14.133;
RS;43;1308;Nova Pádua;2.441;
RS;43;1310;Nova Palma;6.017;
RS;43;1320;Nova Petrópolis;17.096;
RS;43;1330;Nova Prata;18.010;
RS;43;1333;Nova Ramada;2.835;
RS;43;1335;Nova Roma do Sul;3.188;
RS;43;1337;Nova Santa Rita;13.933;
RS;43;1349;Novo Barreiro;3.521;
RS;43;1339;Novo Cabrais;3.432;
RS;43;1340;Novo Hamburgo;244.274;
RS;43;1342;Novo Machado;4.631;
RS;43;1344;Novo Tiradentes;2.919;
RS;43;1350;Osório;37.008;
RS;43;1360;Paim Filho;4.474;
RS;43;1365;Palmares do Sul;11.058;
RS;43;1370;Palmeira das Missões;39.087;(*)
RS;43;1380;Palmitinho;7.395;
RS;43;1390;Panambi;34.669;
RS;43;1395;Pantano Grande;10.677;
RS;43;1400;Paraí;6.033;
RS;43;1402;Paraíso do Sul;6.926;
RS;43;1403;Pareci Novo;3.033;
RS;43;1405;Parobé;44.345;
RS;43;1406;Passa Sete;4.797;
RS;43;1407;Passo do Sobrado;5.390;
RS;43;1410;Passo Fundo;169.471;
RS;43;1415;Paverama;7.781;
RS;43;1420;Pedro Osório;7.718;
RS;43;1430;Pejuçara;4.347;
RS;43;1440;Pelotas;318.895;(*)
RS;43;1442;Picada Café;4.397;
RS;43;1445;Pinhal;2.432;
RS;43;1447;Pinhal Grande;4.522;
RS;43;1449;Pinheirinho do Vale;4.136;
RS;43;1450;Pinheiro Machado;13.320;(*)
RS;43;1455;Pirapó;3.298;
RS;43;1460;Piratini;17.090;
RS;43;1470;Planalto;10.775;
RS;43;1475;Poço das Antas;1.818;
RS;43;1477;Pontão;3.475;
RS;43;1478;Ponte Preta;2.399;(*)
RS;43;1480;Portão;24.605;
RS;43;1490;Porto Alegre;1.321.886;
RS;43;1500;Porto Lucena;7.422;
RS;43;1505;Porto Mauá;2.972;
RS;43;1507;Porto Vera Cruz;2.713;
RS;43;1510;Porto Xavier;11.546;
RS;43;1513;Pouso Novo;2.171;
RS;43;1514;Presidente Lucena;2.106;
RS;43;1515;Progresso;6.119;(*)
RS;43;1517;Protásio Alves;2.092;
RS;43;1520;Putinga;4.575;
RS;43;1530;Quaraí;23.979;
RS;43;1532;Quevedos;2.457;
RS;43;1535;Quinze de Novembro;3.635;
RS;43;1540;Redentora;7.912;
RS;43;1545;Relvado;2.218;(*)
RS;43;1550;Restinga Seca;16.045;
RS;43;1555;Rio dos Índios;4.994;
RS;43;1560;Rio Grande;183.461;
RS;43;1570;Rio Pardo;37.937;
RS;43;1575;Riozinho;4.012;
RS;43;1580;Roca Sales;8.843;(*)
RS;43;1590;Rodeio Bonito;5.216;
RS;43;1600;Rolante;18.283;
RS;43;1610;Ronda Alta;9.439;
RS;43;1620;Rondinha;6.126;
RS;43;1630;Roque Gonzales;7.579;
RS;43;1640;Rosário do Sul;42.190;
RS;43;1642;Sagrada Família;2.760;
RS;43;1643;Saldanha Marinho;3.204;
RS;43;1645;Salto do Jacuí;13.689;(*)
RS;43;1647;Salvador das Missões;2.901;
RS;43;1650;Salvador do Sul;6.727;(*)
RS;43;1660;Sananduva;15.170;
RS;43;1670;Santa Bárbara do Sul;10.294;
RS;43;1675;Santa Clara do Sul;4.909;
RS;43;1680;Santa Cruz do Sul;108.703;
RS;43;1690;Santa Maria;242.352;
RS;43;1695;Santa Maria do Herval;5.970;
RS;43;1720;Santa Rosa;68.526;
RS;43;1725;Santa Tereza;1.829;
RS;43;1730;Santa Vitória do Palmar;30.413;
RS;43;1700;Santana da Boa Vista;8.757;
RS;43;1710;Santana do Livramento;93.723;
RS;43;1740;Santiago;52.685;(*)
RS;43;1750;Santo Ângelo;77.899;
RS;43;1760;Santo Antônio da Patrulha;34.055;
RS;43;1770;Santo Antônio das Missões;13.552;
RS;43;1755;Santo Antônio do Palma;2.203;
RS;43;1775;Santo Antônio do Planalto;2.106;
RS;43;1780;Santo Augusto;14.909;
RS;43;1790;Santo Cristo;15.448;
RS;43;1795;Santo Expedito do Sul;2.571;
RS;43;1800;São Borja;65.207;
RS;43;1805;São Domingos do Sul;2.975;
RS;43;1810;São Francisco de Assis;20.374;
RS;43;1820;São Francisco de Paula;18.355;
RS;43;1830;São Gabriel;62.522;(*)
RS;43;1840;São Jerônimo;18.830;
RS;43;1842;São João da Urtiga;4.570;
RS;43;1843;São João do Polêsine;2.657;
RS;43;1844;São Jorge;2.905;
RS;43;1845;São José das Missões;3.110;
RS;43;1846;São José do Herval;2.573;
RS;43;1848;São José do Hortêncio;3.343;
RS;43;1849;São José do Inhacorá;2.427;
RS;43;1850;São José do Norte;23.487;
RS;43;1860;São José do Ouro;6.938;
RS;43;1862;São José dos Ausentes;3.169;
RS;43;1870;São Leopoldo;191.958;
RS;43;1880;São Lourenço do Sul;43.710;
RS;43;1890;São Luiz Gonzaga;38.433;(*)
RS;43;1900;São Marcos;19.017;
RS;43;1910;São Martinho;6.187;
RS;43;1912;São Martinho da Serra;3.238;
RS;43;1915;São Miguel das Missões;7.434;(*)
RS;43;1920;São Nicolau;6.004;
RS;43;1930;São Paulo das Missões;7.132;
RS;43;1935;São Pedro da Serra;2.686;
RS;43;1937;São Pedro do Butiá;3.027;
RS;43;1940;São Pedro do Sul;16.515;
RS;43;1950;São Sebastião do Caí;20.993;
RS;43;1960;São Sepé;24.721;
RS;43;1970;São Valentim;4.111;
RS;43;1971;São Valentim do Sul;2.284;
RS;43;1973;São Valério do Sul;2.380;
RS;43;1975;São Vendelino;1.760;
RS;43;1980;São Vicente do Sul;8.108;
RS;43;1990;Sapiranga;68.814;
RS;43;2000;Sapucaia do Sul;122.156;
RS;43;2010;Sarandi;19.559;
RS;43;2020;Seberi;11.049;
RS;43;2023;Sede Nova;3.281;
RS;43;2026;Segredo;6.722;
RS;43;2030;Selbach;4.622;
RS;43;2032;Senador Salgado Filho;2.833;
RS;43;2035;Sentinela do Sul;3.886;
RS;43;2040;Serafina Corrêa;10.901;
RS;43;2045;Sério;3.050;
RS;43;2050;Sertão;7.144;
RS;43;2055;Sertão Santana;5.306;
RS;43;2057;Sete de Setembro;2.379;
RS;43;2060;Severiano de Almeida;4.265;
RS;43;2065;Silveira Martins;2.599;
RS;43;2067;Sinimbu;9.564;
RS;43;2070;Sobradinho;15.484;(*)
RS;43;2080;Soledade;28.415;
RS;43;2085;Tabaí;3.095;
RS;43;2090;Tapejara;14.147;(*)
RS;43;2100;Tapera;11.902;
RS;43;2110;Tapes;14.863;
RS;43;2120;Taquara;52.117;
RS;43;2130;Taquari;24.059;
RS;43;2132;Taquaruçu do Sul;3.083;
RS;43;2135;Tavares;5.007;
RS;43;2140;Tenente Portela;13.666;
RS;43;2143;Terra de Areia;11.017;(*)
RS;43;2145;Teutônia;21.876;(*)
RS;43;2147;Tiradentes do Sul;7.948;
RS;43;2149;Toropi;3.120;
RS;43;2150;Torres;26.597;
RS;43;2160;Tramandaí;30.536;
RS;43;2162;Travesseiro;2.208;
RS;43;2180;Três de Maio;25.569;
RS;43;2163;Três Arroios;3.200;
RS;43;2166;Três Cachoeiras;10.362;
RS;43;2170;Três Coroas;18.926;
RS;43;2183;Três Forquilhas;3.159;
RS;43;2185;Três Palmeiras;4.443;
RS;43;2190;Três Passos;25.400;
RS;43;2195;Trindade do Sul;5.737;
RS;43;2200;Triunfo;21.401;
RS;43;2210;Tucunduva;6.576;
RS;43;2215;Tunas;4.431;
RS;43;2218;Tupanci do Sul;1.676;
RS;43;2220;Tupanciretã;18.906;
RS;43;2225;Tupandi;2.889;
RS;43;2230;Tuparendi;9.491;
RS;43;2232;Turuçu;3.716;
RS;43;2234;Ubiretama;2.649;
RS;43;2235;União da Serra;2.056;
RS;43;2237;Unistalda;2.716;
RS;43;2240;Uruguaiana;127.838;
RS;43;2250;Vacaria;55.090;
RS;43;2253;Vale do Sol;10.206;
RS;43;2254;Vale Real;3.994;
RS;43;2252;Vale Verde;2.618;
RS;43;2255;Vanini;1.964;
RS;43;2260;Venâncio Aires;62.521;
RS;43;2270;Vera Cruz;21.424;
RS;43;2280;Veranópolis;19.852;
RS;43;2285;Vespasiano Correa;2.356;
RS;43;2290;Viadutos;6.415;
RS;43;2300;Viamão;210.953;
RS;43;2310;Vicente Dutra;5.787;
RS;43;2320;Victor Graeff;3.904;(*)
RS;43;2330;Vila Flores;3.140;
RS;43;2335;Vila Lângaro;2.437;
RS;43;2340;Vila Maria;4.237;
RS;43;2345;Vila Nova do Sul;4.488;
RS;43;2350;Vista Alegre;3.011;
RS;43;2360;Vista Alegre do Prata;1.703;
RS;43;2370;Vista Gaúcha;2.777;
RS;43;2375;Vitória das Missões;3.797;
RS;43;2380;Xangri-lá;7.746;
MS;50;20;Água Clara;9.992;
MS;50;25;Alcinópolis;3.168;
MS;50;60;Amambaí;29.699;
MS;50;70;Anastácio;22.728;
MS;50;80;Anaurilândia;6.954;
MS;50;85;Angélica;7.565;
MS;50;90;Antônio João;6.224;
MS;50;100;Aparecida do Taboado;17.958;
MS;50;110;Aquidauana;41.007;
MS;50;124;Aral Moreira;6.797;
MS;50;150;Bandeirantes;6.277;
MS;50;190;Bataguassu;15.521;
MS;50;200;Bataiporã;11.992;
MS;50;210;Bela Vista;21.728;
MS;50;215;Bodoquena;7.123;
MS;50;220;Bonito;14.997;
MS;50;230;Brasilândia;10.762;
MS;50;240;Caarapó;20.020;
MS;50;260;Camapuã;17.456;
MS;50;270;Campo Grande;665.206;
MS;50;280;Caracol;4.647;
MS;50;290;Cassilândia;20.806;
MS;50;295;Chapadão do Sul;10.320;
MS;50;310;Corguinho;2.973;
MS;50;315;Coronel Sapucaia;16.283;
MS;50;320;Corumbá;90.435;
MS;50;325;Costa Rica;15.408;
MS;50;330;Coxim;30.713;
MS;50;345;Deodápolis;10.538;
MS;50;348;Dois Irmãos do Buriti;9.078;
MS;50;350;Douradina;4.610;
MS;50;370;Dourados;168.349;
MS;50;375;Eldorado;9.627;
MS;50;380;Fátima do Sul;19.164;
MS;50;400;Glória de Dourados;9.767;
MS;50;410;Guia Lopes da Laguna;10.945;
MS;50;430;Iguatemi;12.881;
MS;50;440;Inocência;9.490;
MS;50;450;Itaporã;15.182;
MS;50;460;Itaquiraí;12.829;
MS;50;470;Ivinhema;20.361;
MS;50;480;Japorã;4.608;
MS;50;490;Jaraguari;4.704;
MS;50;500;Jardim;21.869;
MS;50;510;Jateí;3.850;
MS;50;515;Juti;5.380;
MS;50;520;Ladário;12.643;
MS;50;525;Laguna Carapã;6.200;
MS;50;540;Maracaju;26.176;
MS;50;560;Miranda;21.195;
MS;50;568;Mundo Novo;14.708;
MS;50;570;Naviraí;38.499;
MS;50;580;Nioaque;16.146;
MS;50;600;Nova Alvorada do Sul;5.852;
MS;50;620;Nova Andradina;37.995;
MS;50;625;Novo Horizonte do Sul;5.548;
MS;50;630;Paranaíba;38.165;
MS;50;635;Paranhos;10.888;
MS;50;640;Pedro Gomes;8.108;
MS;50;660;Ponta Porã;64.966;
MS;50;690;Porto Murtinho;10.444;
MS;50;710;Ribas do Rio Pardo;14.791;
MS;50;720;Rio Brilhante;21.236;
MS;50;730;Rio Negro;4.408;
MS;50;740;Rio Verde de Mato Grosso;19.425;
MS;50;750;Rochedo;3.988;
MS;50;755;Santa Rita do Pardo;7.097;
MS;50;769;São Gabriel do Oeste;16.599;
MS;50;780;Selvíria;7.016;
MS;50;770;Sete Quedas;19.633;
MS;50;790;Sidrolândia;20.656;
MS;50;793;Sonora;10.699;
MS;50;795;Tacuru;7.393;
MS;50;797;Taquarussu;3.449;
MS;50;800;Terenos;11.040;
MS;50;830;Três Lagoas;79.521;
MS;50;840;Vicentina;5.259;
MT;51;10;Acorizal;6.797;
MT;51;20;Água Boa;13.343;(*)
MT;51;25;Alta Floresta;37.374;
MT;51;30;Alto Araguaia;11.326;
MT;51;35;Alto Boa Vista;6.527;(*)
MT;51;40;Alto Garças;6.521;
MT;51;50;Alto Paraguai;8.979;
MT;51;60;Alto Taquari;3.472;
MT;51;80;Apiacás;5.578;
MT;51;100;Araguaiana;3.623;
MT;51;120;Araguainha;1.361;
MT;51;125;Araputanga;14.287;
MT;51;130;Arenápolis;12.722;
MT;51;140;Aripuanã;18.942;(*)
MT;51;160;Barão de Melgaço;6.582;
MT;51;170;Barra do Bugres;24.142;
MT;51;180;Barra do Garças;47.861;
MT;51;190;Brasnorte;12.356;
MT;51;250;Cáceres;74.733;(*)
MT;51;260;Campinápolis;12.406;
MT;51;263;Campo Novo do Parecis;18.947;
MT;51;267;Campo Verde;13.884;
MT;51;268;Campos de Júlio;1.902;
MT;51;269;Canabrava do Norte;8.027;
MT;51;270;Canarana;17.759;
MT;51;279;Carlinda;13.374;
MT;51;285;Castanheira;6.952;
MT;51;300;Chapada dos Guimarães;15.778;
MT;51;305;Cláudia;13.157;(*)
MT;51;310;Cocalinho;5.561;(*)
MT;51;320;Colíder;27.594;
MT;51;330;Comodoro;16.338;
MT;51;335;Confresa;24.007;
MT;51;337;Cotriguaçu;6.329;
MT;51;340;Cuiabá;460.263;
MT;51;345;Denise;10.772;
MT;51;350;Diamantino;14.942;
MT;51;360;Dom Aquino;8.050;
MT;51;370;Feliz Natal;4.084;
MT;51;380;Figueirópolis D'Oeste;4.085;
MT;51;385;Gaúcha do Norte;3.328;
MT;51;390;General Carneiro;4.833;
MT;51;395;Glória D'Oeste;3.286;
MT;51;410;Guarantã do Norte;27.355;
MT;51;420;Guiratinga;11.942;
MT;51;450;Indiavaí;1.584;
MT;51;455;Itaúba;9.160;(*)
MT;51;460;Itiquira;7.683;
MT;51;480;Jaciara;23.675;
MT;51;490;Jangada;7.520;
MT;51;500;Jauru;10.488;
MT;51;510;Juara;29.294;
MT;51;515;Juína;28.102;
MT;51;517;Juruena;5.943;
MT;51;520;Juscimeira;11.685;
MT;51;523;Lambari D'Oeste;4.848;(*)
MT;51;525;Lucas do Rio Verde;16.340;
MT;51;530;Luciára;2.331;
MT;51;558;Marcelândia;14.911;
MT;51;560;Matupá;12.364;
MT;51;562;Mirassol d'Oeste;24.083;(*)
MT;51;590;Nobres;16.615;
MT;51;600;Nortelândia;9.794;
MT;51;610;Nossa Senhora do Livramento;11.218;
MT;51;615;Nova Bandeirantes;6.952;
MT;51;620;Nova Brasilândia;5.063;
MT;51;621;Nova Canãa do Norte;9.463;
MT;51;880;Nova Guarita;6.085;
MT;51;618;Nova Lacerda;3.474;
MT;51;885;Nova Marilândia;3.340;
MT;51;890;Nova Maringá;2.679;
MT;51;895;Nova Monte verde;7.239;
MT;51;622;Nova Mutum;9.514;(*)
MT;51;623;Nova Olímpia;15.504;
MT;51;624;Nova Ubiratã;4.612;(*)
MT;51;625;Nova Xavantina;19.292;
MT;51;627;Novo Horizonte do Norte;3.225;
MT;51;626;Novo Mundo;3.913;
MT;51;628;Novo São Joaquim;9.316;(*)
MT;51;629;Paranaíta;6.858;
MT;51;630;Paranatinga;15.111;
MT;51;637;Pedra Preta;13.912;
MT;51;642;Peixoto de Azevedo;25.499;
MT;51;645;Planalto da Serra;2.556;
MT;51;650;Poconé;31.067;
MT;51;665;Pontal do Araguaia;3.530;
MT;51;670;Ponte Branca;2.598;
MT;51;675;Pontes e Lacerda;46.335;(*)
MT;51;680;Porto dos Gaúchos;7.966;
MT;51;677;Porto Alegre do Norte;13.270;
MT;51;682;Porto Esperidião;6.736;
MT;51;685;Porto Estrela;4.026;
MT;51;700;Poxoréo;19.053;
MT;51;704;Primavera do Leste;29.294;
MT;51;706;Querência;5.615;
MT;51;715;Reserva do Cabaçal;2.363;
MT;51;718;Ribeirão Cascalheira;8.742;(*)
MT;51;719;Ribeirãozinho;1.727;
MT;51;720;Rio Branco;5.593;
MT;51;760;Rondonópolis;159.083;
MT;51;770;Rosário Oeste;14.043;
MT;51;775;Salto do Céu;4.752;
MT;51;724;Santa Carmem;4.520;
MT;51;777;Santa Terezinha;7.086;
MT;51;726;Santo Afonso;2.543;
MT;51;780;Santo Antônio do Leverger;14.871;
MT;51;785;São Félix do Araguaia;10.640;(*)
MT;51;729;São José do Povo;3.368;
MT;51;730;São José do Rio Claro;12.578;
MT;51;735;São José do Xingu;5.824;(*)
MT;51;710;São José dos Quatro Marcos;21.196;
MT;51;740;São Pedro da Cipa;3.841;
MT;51;787;Sapezal;4.715;
MT;51;790;Sinop;75.816;
MT;51;792;Sorriso;35.423;(*)
MT;51;794;Tabaporã;6.412;
MT;51;795;Tangará da Serra;57.541;
MT;51;800;Tapurah;9.999;(*)
MT;51;805;Terra Nova do Norte;15.295;
MT;51;810;Tesouro;3.152;
MT;51;820;Torixoréu;5.473;
MT;51;830;União do Sul;3.678;
MT;51;840;Várzea Grande;221.073;
MT;51;850;Vera;7.835;
MT;51;550;Vila Bela da Santíssima Trindade;11.082;
MT;51;860;Vila Rica;17.111;
GO;52;5;Abadia de Goiás;3.743;
GO;52;10;Abadiânia;10.693;
GO;52;13;Acreúna;16.138;
GO;52;15;Adelândia;3.099;
GO;52;17;Água Fria de Goiás;3.446;
GO;52;20;Água Limpa;2.178;
GO;52;25;Águas Lindas de Goiás;97.915;
GO;52;30;Alexânia;22.073;
GO;52;50;Aloândia;2.059;
GO;52;55;Alto Horizonte;2.930;
GO;52;60;Alto Paraíso de Goiás;6.143;
GO;52;80;Alvorada do Norte;7.751;
GO;52;82;Amaralina;2.550;
GO;52;85;Americano do Brasil;5.448;
GO;52;90;Amorinópolis;3.930;
GO;52;110;Anápolis;287.611;(*)
GO;52;120;Anhanguera;850;
GO;52;130;Anicuns;17.776;
GO;52;140;Aparecida de Goiânia;343.145;
GO;52;145;Aparecida do Rio Doce;2.602;
GO;52;150;Aporé;3.457;
GO;52;160;Araçu;3.649;
GO;52;170;Aragarças;18.912;
GO;52;180;Aragoiânia;6.464;
GO;52;215;Araguapaz;8.230;
GO;52;235;Arenópolis;3.637;
GO;52;250;Aruanã;5.647;
GO;52;260;Aurilândia;4.878;
GO;52;280;Avelinópolis;2.667;
GO;52;310;Baliza;4.026;
GO;52;320;Barro Alto;8.046;
GO;52;330;Bela Vista de Goiás;21.081;
GO;52;340;Bom Jardim de Goiás;8.208;
GO;52;350;Bom Jesus de Goiás;15.388;
GO;52;355;Bonfinópolis;4.882;
GO;52;357;Bonópolis;2.681;
GO;52;360;Brazabrantes;3.054;
GO;52;380;Britânia;6.066;
GO;52;393;Buriti de Goiás;2.850;
GO;52;390;Buriti Alegre;9.237;
GO;52;396;Buritinópolis;3.960;
GO;52;400;Cabeceiras;5.455;
GO;52;420;Cachoeira de Goiás;1.223;
GO;52;410;Cachoeira Alta;7.554;
GO;52;425;Cachoeira Dourada;7.511;
GO;52;430;Caçu;9.507;
GO;52;440;Caiapônia;14.432;
GO;52;450;Caldas Novas;46.978;
GO;52;455;Caldazinha;3.088;
GO;52;460;Campestre de Goiás;2.563;
GO;52;465;Campinaçu;3.517;
GO;52;470;Campinorte;9.138;
GO;52;480;Campo Alegre de Goiás;4.704;
GO;52;490;Campos Belos;16.203;
GO;52;495;Campos Verdes;11.922;
GO;52;500;Carmo do Rio Verde;7.115;
GO;52;505;Castelândia;4.145;
GO;52;510;Catalão;61.590;
GO;52;520;Caturaí;4.072;
GO;52;530;Cavalcante;10.759;
GO;52;540;Ceres;19.770;(*)
GO;52;545;Cezarina;6.573;
GO;52;547;Chapadão do Céu;3.082;
GO;52;549;Cidade Ocidental;39.288;
GO;52;551;Cocalzinho de Goiás;14.458;
GO;52;552;Colinas do Sul;3.531;
GO;52;570;Córrego do Ouro;2.856;
GO;52;580;Corumbá de Goiás;7.893;
GO;52;590;Corumbaíba;6.293;
GO;52;620;Cristalina;33.498;
GO;52;630;Cristianópolis;3.124;
GO;52;640;Crixás;14.420;
GO;52;650;Cromínia;3.919;
GO;52;660;Cumari;3.261;
GO;52;670;Damianópolis;3.233;
GO;52;680;Damolândia;2.676;
GO;52;690;Davinópolis;2.054;
GO;52;710;Diorama;2.790;
GO;52;830;Divinópolis de Goiás;4.975;
GO;52;725;Doverlândia;6.823;
GO;52;735;Edealina;3.457;
GO;52;740;Edéia;11.717;
GO;52;750;Estrela do Norte;3.576;
GO;52;753;Faina;7.073;
GO;52;760;Fazenda Nova;7.929;
GO;52;780;Firminópolis;9.586;
GO;52;790;Flores de Goiás;5.662;
GO;52;800;Formosa;81.432;
GO;52;810;Formoso;5.419;
GO;52;840;Goianápolis;11.529;
GO;52;850;Goiandira;4.713;
GO;52;860;Goianésia;48.748;
GO;52;870;Goiânia;1.073.490;
GO;52;880;Goianira;18.009;
GO;52;890;Goiás;28.268;
GO;52;910;Goiatuba;30.516;
GO;52;915;Gouvelândia;3.700;
GO;52;920;Guapó;13.085;
GO;52;929;Guaraíta;3.074;
GO;52;940;Guarani de Goiás;4.321;
GO;52;945;Guarinos;2.842;
GO;52;960;Heitoraí;2.928;
GO;52;970;Hidrolândia;11.805;
GO;52;980;Hidrolina;4.001;
GO;52;990;Iaciara;11.150;
GO;52;993;Inaciolândia;5.086;
GO;52;995;Indiara;13.082;
GO;52;1000;Inhumas;42.232;
GO;52;1010;Ipameri;23.133;
GO;52;1020;Iporá;32.931;
GO;52;1030;Israelândia;3.472;
GO;52;1040;Itaberaí;27.799;
GO;52;1056;Itaguari;4.579;
GO;52;1060;Itaguaru;4.933;
GO;52;1080;Itajá;5.301;(*)
GO;52;1090;Itapaci;14.109;
GO;52;1100;Itapirapuã;9.307;
GO;52;1120;Itapuranga;27.612;
GO;52;1130;Itarumã;6.078;
GO;52;1140;Itauçu;7.749;
GO;52;1150;Itumbiara;82.814;
GO;52;1160;Ivolândia;3.197;
GO;52;1170;Jandaia;6.879;
GO;52;1180;Jaraguá;31.023;
GO;52;1190;Jataí;82.010;
GO;52;1200;Jaupaci;2.568;
GO;52;1205;Jesúpolis;2.062;
GO;52;1210;Joviânia;6.764;
GO;52;1220;Jussara;18.232;
GO;52;1230;Leopoldo de Bulhões;8.183;
GO;52;1250;Luziânia;131.539;
GO;52;1260;Mairipotaba;2.596;
GO;52;1270;Mambaí;5.128;
GO;52;1280;Mara Rosa;10.839;
GO;52;1290;Marzagão;2.173;
GO;52;1295;Matrinchã;4.941;
GO;52;1300;Maurilândia;9.983;
GO;52;1305;Mimoso de Goiás;2.303;
GO;52;1308;Minaçu;37.493;
GO;52;1310;Mineiros;35.521;
GO;52;1340;Moiporá;1.845;
GO;52;1350;Monte Alegre de Goiás;6.290;
GO;52;1370;Montes Claros de Goiás;7.485;
GO;52;1375;Montividiu;7.127;
GO;52;1377;Montividiu do Norte;2.750;
GO;52;1380;Morrinhos;34.040;
GO;52;1385;Morro Agudo de Goiás;2.104;
GO;52;1390;Mossâmedes;5.889;
GO;52;1400;Mozarlândia;10.384;
GO;52;1405;Mundo Novo;5.633;
GO;52;1410;Mutunópolis;4.598;
GO;52;1440;Nazário;7.124;
GO;52;1450;Nerópolis;18.065;
GO;52;1460;Niquelândia;32.486;
GO;52;1470;Nova América;2.300;
GO;52;1480;Nova Aurora;1.932;
GO;52;1483;Nova Crixás;9.427;
GO;52;1486;Nova Glória;9.604;
GO;52;1487;Nova Iguaçu de Goiás;2.527;
GO;52;1490;Nova Roma;3.651;
GO;52;1500;Nova Veneza;6.591;
GO;52;1520;Novo Brasil;4.168;
GO;52;1523;Novo Gama;74.522;
GO;52;1525;Novo Planalto;3.417;
GO;52;1530;Orizona;13.757;
GO;52;1540;Ouro Verde de Goiás;4.776;
GO;52;1550;Ouvidor;4.247;
GO;52;1560;Padre Bernardo;17.127;
GO;52;1565;Palestina de Goiás;3.538;
GO;52;1570;Palmeiras de Goiás;18.600;
GO;52;1580;Palmelo;2.216;
GO;52;1590;Palminópolis;3.211;
GO;52;1600;Panamá;2.747;
GO;52;1630;Paranaiguara;9.409;
GO;52;1640;Paraúna;12.661;
GO;52;1645;Perolândia;2.119;
GO;52;1680;Petrolina de Goiás;9.385;
GO;52;1690;Pilar de Goiás;3.486;
GO;52;1710;Piracanjuba;23.031;
GO;52;1720;Piranhas;11.167;
GO;52;1730;Pirenópolis;20.759;
GO;52;1740;Pires do Rio;29.743;
GO;52;1760;Planaltina;69.428;
GO;52;1770;Pontalina;17.026;
GO;52;1800;Porangatu;39.147;
GO;52;1805;Porteirão;2.663;
GO;52;1810;Portelândia;3.204;
GO;52;1830;Posse;25.137;
GO;52;1839;Professor Jamil;3.858;
GO;52;1850;Quirinópolis;35.982;
GO;52;1860;Rialma;11.188;
GO;52;1870;Rianápolis;4.536;
GO;52;1878;Rio Quente;2.143;
GO;52;1880;Rio Verde;110.009;
GO;52;1890;Rubiataba;17.508;
GO;52;1900;Sanclerlândia;8.092;
GO;52;1910;Santa Bárbara de Goiás;5.123;
GO;52;1920;Santa Cruz de Goiás;2.775;
GO;52;1925;Santa Fé de Goiás;3.470;
GO;52;1930;Santa Helena de Goiás;32.663;
